2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 17:02:53,564 - [INFO] Step 24685 | Loss: 0.277 | Score: 0.248 | Pen: 0.029 | Time: 2437.237 sec
2026-01-01 17:02:54,034 - [INFO] Step 24690 | Loss: 0.272 | Score: 0.242 | Pen: 0.030 | Time: 2437.706 sec
2026-01-01 17:02:54,511 - [INFO] Step 24695 | Loss: 0.272 | Score: 0.243 | Pen: 0.029 | Time: 2438.184 sec
2026-01-01 17:02:54,984 - [INFO] Step 24700 | Loss: 0.272 | Score: 0.243 | Pen: 0.030 | Time: 2438.656 sec
2026-01-01 17:02:55,458 - [INFO] Step 24705 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2439.130 sec
2026-01-01 17:02:55,931 - [INFO] Step 24710 | Loss: 0.274 | Score: 0.245 | Pen: 0.030 | Time: 2439.604 sec
2026-01-01 17:02:56,403 - [INFO] Step 24715 | Loss: 0.285 | Score: 0.258 | Pen: 0.028 | Time: 2440.075 sec
2026-01-01 17:02:56,873 - [INFO] Step 24720 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2440.546 sec
2026-01-01 17:02:57,345 - [INFO] Step 24725 | Loss: 0.275 | Score: 0.246 | Pen: 0.029 | Time: 2441.018 sec
2026-01-01 17:02:57,813 - [INFO] Step 24730 | Loss: 0.272 | Score: 0.243 | Pen: 0.029 | Time: 2441.485 sec
2026-01-01 17:02:58,290 - [INFO] Step 24735 | Loss: 0.266 | Score: 0.238 | Pen: 0.028 | Time: 2441.963 sec
2026-01-01 17:02:58,762 - [INFO] Step 24740 | Loss: 0.287 | Score: 0.259 | Pen: 0.028 | Time: 2442.435 sec
2026-01-01 17:02:59,236 - [INFO] Step 24745 | Loss: 0.272 | Score: 0.242 | Pen: 0.030 | Time: 2442.909 sec
2026-01-01 17:02:59,712 - [INFO] Step 24750 | Loss: 0.280 | Score: 0.249 | Pen: 0.030 | Time: 2443.385 sec
2026-01-01 17:03:00,179 - [INFO] Step 24755 | Loss: 0.272 | Score: 0.244 | Pen: 0.028 | Time: 2443.852 sec
2026-01-01 17:03:00,648 - [INFO] Step 24760 | Loss: 0.273 | Score: 0.245 | Pen: 0.028 | Time: 2444.321 sec
2026-01-01 17:03:01,132 - [INFO] Step 24765 | Loss: 0.286 | Score: 0.256 | Pen: 0.030 | Time: 2444.804 sec
2026-01-01 17:03:01,608 - [INFO] Step 24770 | Loss: 0.279 | Score: 0.251 | Pen: 0.029 | Time: 2445.280 sec
2026-01-01 17:03:02,078 - [INFO] Step 24775 | Loss: 0.289 | Score: 0.258 | Pen: 0.031 | Time: 2445.751 sec
2026-01-01 17:03:02,558 - [INFO] Step 24780 | Loss: 0.273 | Score: 0.243 | Pen: 0.030 | Time: 2446.231 sec
2026-01-01 17:03:03,034 - [INFO] Step 24785 | Loss: 0.277 | Score: 0.247 | Pen: 0.030 | Time: 2446.707 sec
2026-01-01 17:03:03,513 - [INFO] Step 24790 | Loss: 0.276 | Score: 0.246 | Pen: 0.031 | Time: 2447.185 sec
2026-01-01 17:03:03,987 - [INFO] Step 24795 | Loss: 0.271 | Score: 0.242 | Pen: 0.028 | Time: 2447.660 sec
2026-01-01 17:03:04,459 - [INFO] Step 24800 | Loss: 0.285 | Score: 0.256 | Pen: 0.030 | Time: 2448.132 sec
2026-01-01 17:03:04,926 - [INFO] Step 24805 | Loss: 0.277 | Score: 0.247 | Pen: 0.030 | Time: 2448.599 sec
2026-01-01 17:03:05,406 - [INFO] Step 24810 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2449.078 sec
2026-01-01 17:03:05,870 - [INFO] Step 24815 | Loss: 0.281 | Score: 0.251 | Pen: 0.030 | Time: 2449.543 sec
2026-01-01 17:03:06,348 - [INFO] Step 24820 | Loss: 0.279 | Score: 0.249 | Pen: 0.030 | Time: 2450.021 sec
2026-01-01 17:03:06,838 - [INFO] Step 24825 | Loss: 0.293 | Score: 0.264 | Pen: 0.028 | Time: 2450.510 sec
2026-01-01 17:03:07,316 - [INFO] Step 24830 | Loss: 0.268 | Score: 0.239 | Pen: 0.029 | Time: 2450.988 sec
2026-01-01 17:03:07,791 - [INFO] Step 24835 | Loss: 0.286 | Score: 0.257 | Pen: 0.029 | Time: 2451.464 sec
2026-01-01 17:03:08,262 - [INFO] Step 24840 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2451.934 sec
2026-01-01 17:03:08,734 - [INFO] Step 24845 | Loss: 0.270 | Score: 0.242 | Pen: 0.028 | Time: 2452.407 sec
2026-01-01 17:03:09,201 - [INFO] Step 24850 | Loss: 0.284 | Score: 0.256 | Pen: 0.028 | Time: 2452.874 sec
2026-01-01 17:03:09,671 - [INFO] Step 24855 | Loss: 0.273 | Score: 0.245 | Pen: 0.028 | Time: 2453.344 sec
2026-01-01 17:03:10,142 - [INFO] Step 24860 | Loss: 0.266 | Score: 0.238 | Pen: 0.028 | Time: 2453.815 sec
2026-01-01 17:03:10,613 - [INFO] Step 24865 | Loss: 0.271 | Score: 0.244 | Pen: 0.028 | Time: 2454.286 sec
2026-01-01 17:03:11,086 - [INFO] Step 24870 | Loss: 0.277 | Score: 0.249 | Pen: 0.028 | Time: 2454.759 sec
2026-01-01 17:03:11,557 - [INFO] Step 24875 | Loss: 0.280 | Score: 0.250 | Pen: 0.030 | Time: 2455.229 sec
2026-01-01 17:03:12,030 - [INFO] Step 24880 | Loss: 0.272 | Score: 0.242 | Pen: 0.030 | Time: 2455.702 sec
2026-01-01 17:03:12,500 - [INFO] Step 24885 | Loss: 0.272 | Score: 0.242 | Pen: 0.030 | Time: 2456.173 sec
2026-01-01 17:03:12,982 - [INFO] Step 24890 | Loss: 0.284 | Score: 0.258 | Pen: 0.027 | Time: 2456.655 sec
2026-01-01 17:03:13,452 - [INFO] Step 24895 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2457.124 sec
2026-01-01 17:03:13,931 - [INFO] Step 24900 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2457.604 sec
2026-01-01 17:03:14,398 - [INFO] Step 24905 | Loss: 0.285 | Score: 0.257 | Pen: 0.028 | Time: 2458.071 sec
2026-01-01 17:03:14,868 - [INFO] Step 24910 | Loss: 0.279 | Score: 0.248 | Pen: 0.031 | Time: 2458.541 sec
2026-01-01 17:03:15,339 - [INFO] Step 24915 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2459.011 sec
2026-01-01 17:03:15,812 - [INFO] Step 24920 | Loss: 0.269 | Score: 0.240 | Pen: 0.029 | Time: 2459.485 sec
2026-01-01 17:03:16,282 - [INFO] Step 24925 | Loss: 0.275 | Score: 0.246 | Pen: 0.029 | Time: 2459.955 sec
2026-01-01 17:03:16,747 - [INFO] Step 24930 | Loss: 0.268 | Score: 0.240 | Pen: 0.028 | Time: 2460.420 sec
2026-01-01 17:03:17,218 - [INFO] Step 24935 | Loss: 0.268 | Score: 0.239 | Pen: 0.029 | Time: 2460.891 sec
2026-01-01 17:03:17,690 - [INFO] Step 24940 | Loss: 0.279 | Score: 0.250 | Pen: 0.029 | Time: 2461.363 sec
2026-01-01 17:03:18,159 - [INFO] Step 24945 | Loss: 0.276 | Score: 0.248 | Pen: 0.027 | Time: 2461.832 sec
2026-01-01 17:03:18,631 - [INFO] Step 24950 | Loss: 0.287 | Score: 0.259 | Pen: 0.028 | Time: 2462.304 sec
2026-01-01 17:03:19,102 - [INFO] Step 24955 | Loss: 0.282 | Score: 0.253 | Pen: 0.029 | Time: 2462.774 sec
2026-01-01 17:03:19,561 - [INFO] Step 24960 | Loss: 0.273 | Score: 0.244 | Pen: 0.029 | Time: 2463.233 sec
2026-01-01 17:03:20,030 - [INFO] Step 24965 | Loss: 0.282 | Score: 0.252 | Pen: 0.029 | Time: 2463.703 sec
2026-01-01 17:03:20,500 - [INFO] Step 24970 | Loss: 0.273 | Score: 0.244 | Pen: 0.029 | Time: 2464.173 sec
2026-01-01 17:03:20,960 - [INFO] Step 24975 | Loss: 0.269 | Score: 0.240 | Pen: 0.029 | Time: 2464.633 sec
2026-01-01 17:03:21,430 - [INFO] Step 24980 | Loss: 0.270 | Score: 0.241 | Pen: 0.029 | Time: 2465.103 sec
2026-01-01 17:03:21,898 - [INFO] Step 24985 | Loss: 0.278 | Score: 0.248 | Pen: 0.031 | Time: 2465.571 sec
2026-01-01 17:03:22,368 - [INFO] Step 24990 | Loss: 0.282 | Score: 0.252 | Pen: 0.030 | Time: 2466.041 sec
2026-01-01 17:03:22,840 - [INFO] Step 24995 | Loss: 0.274 | Score: 0.243 | Pen: 0.030 | Time: 2466.513 sec
2026-01-01 17:03:23,331 - [INFO] Step 25000 | Loss: 0.277 | Score: 0.247 | Pen: 0.030 | Time: 2467.004 sec
2026-01-01 17:03:23,331 - [INFO] Saving checkpoint...
2026-01-01 17:03:23,939 - [INFO] Step 25005 | Loss: 0.279 | Score: 0.250 | Pen: 0.029 | Time: 2467.612 sec
2026-01-01 17:03:24,406 - [INFO] Step 25010 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2468.079 sec
2026-01-01 17:03:24,865 - [INFO] Step 25015 | Loss: 0.278 | Score: 0.248 | Pen: 0.030 | Time: 2468.538 sec
2026-01-01 17:03:25,343 - [INFO] Step 25020 | Loss: 0.263 | Score: 0.234 | Pen: 0.029 | Time: 2469.015 sec
2026-01-01 17:03:25,830 - [INFO] Step 25025 | Loss: 0.287 | Score: 0.259 | Pen: 0.028 | Time: 2469.502 sec
2026-01-01 17:03:26,314 - [INFO] Step 25030 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2469.986 sec
2026-01-01 17:03:26,801 - [INFO] Step 25035 | Loss: 0.280 | Score: 0.252 | Pen: 0.028 | Time: 2470.473 sec
2026-01-01 17:03:27,289 - [INFO] Step 25040 | Loss: 0.270 | Score: 0.242 | Pen: 0.028 | Time: 2470.962 sec
2026-01-01 17:03:27,778 - [INFO] Step 25045 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2471.451 sec
2026-01-01 17:03:28,260 - [INFO] Step 25050 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2471.933 sec
2026-01-01 17:03:28,746 - [INFO] Step 25055 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2472.418 sec
2026-01-01 17:03:29,236 - [INFO] Step 25060 | Loss: 0.287 | Score: 0.259 | Pen: 0.028 | Time: 2472.909 sec
2026-01-01 17:03:29,718 - [INFO] Step 25065 | Loss: 0.263 | Score: 0.235 | Pen: 0.028 | Time: 2473.391 sec
2026-01-01 17:03:30,201 - [INFO] Step 25070 | Loss: 0.287 | Score: 0.258 | Pen: 0.029 | Time: 2473.874 sec
2026-01-01 17:03:30,699 - [INFO] Step 25075 | Loss: 0.293 | Score: 0.264 | Pen: 0.029 | Time: 2474.371 sec
2026-01-01 17:03:31,183 - [INFO] Step 25080 | Loss: 0.277 | Score: 0.249 | Pen: 0.029 | Time: 2474.855 sec
2026-01-01 17:03:31,664 - [INFO] Step 25085 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2475.336 sec
2026-01-01 17:03:32,135 - [INFO] Step 25090 | Loss: 0.274 | Score: 0.246 | Pen: 0.028 | Time: 2475.808 sec
2026-01-01 17:03:32,606 - [INFO] Step 25095 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2476.279 sec
2026-01-01 17:03:33,077 - [INFO] Step 25100 | Loss: 0.288 | Score: 0.259 | Pen: 0.029 | Time: 2476.749 sec
2026-01-01 17:03:33,549 - [INFO] Step 25105 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2477.222 sec
2026-01-01 17:03:34,017 - [INFO] Step 25110 | Loss: 0.269 | Score: 0.239 | Pen: 0.030 | Time: 2477.690 sec
2026-01-01 17:03:34,488 - [INFO] Step 25115 | Loss: 0.268 | Score: 0.240 | Pen: 0.028 | Time: 2478.161 sec
2026-01-01 17:03:34,972 - [INFO] Step 25120 | Loss: 0.268 | Score: 0.240 | Pen: 0.028 | Time: 2478.645 sec
2026-01-01 17:03:35,444 - [INFO] Step 25125 | Loss: 0.277 | Score: 0.249 | Pen: 0.027 | Time: 2479.117 sec
2026-01-01 17:03:35,924 - [INFO] Step 25130 | Loss: 0.278 | Score: 0.250 | Pen: 0.028 | Time: 2479.597 sec
2026-01-01 17:03:36,422 - [INFO] Step 25135 | Loss: 0.278 | Score: 0.250 | Pen: 0.029 | Time: 2480.095 sec
2026-01-01 17:03:36,887 - [INFO] Step 25140 | Loss: 0.278 | Score: 0.248 | Pen: 0.030 | Time: 2480.560 sec
2026-01-01 17:03:37,359 - [INFO] Step 25145 | Loss: 0.278 | Score: 0.248 | Pen: 0.030 | Time: 2481.032 sec
2026-01-01 17:03:37,869 - [INFO] Step 25150 | Loss: 0.270 | Score: 0.241 | Pen: 0.029 | Time: 2481.542 sec
2026-01-01 17:03:38,375 - [INFO] Step 25155 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2482.048 sec
2026-01-01 17:03:38,868 - [INFO] Step 25160 | Loss: 0.270 | Score: 0.240 | Pen: 0.030 | Time: 2482.540 sec
2026-01-01 17:03:39,354 - [INFO] Step 25165 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2483.027 sec
2026-01-01 17:03:39,827 - [INFO] Step 25170 | Loss: 0.269 | Score: 0.241 | Pen: 0.028 | Time: 2483.499 sec
2026-01-01 17:03:40,298 - [INFO] Step 25175 | Loss: 0.273 | Score: 0.244 | Pen: 0.029 | Time: 2483.971 sec
2026-01-01 17:03:40,769 - [INFO] Step 25180 | Loss: 0.264 | Score: 0.236 | Pen: 0.029 | Time: 2484.441 sec
2026-01-01 17:03:41,257 - [INFO] Step 25185 | Loss: 0.273 | Score: 0.244 | Pen: 0.029 | Time: 2484.930 sec
2026-01-01 17:03:41,757 - [INFO] Step 25190 | Loss: 0.287 | Score: 0.260 | Pen: 0.028 | Time: 2485.430 sec
2026-01-01 17:03:42,256 - [INFO] Step 25195 | Loss: 0.278 | Score: 0.252 | Pen: 0.027 | Time: 2485.929 sec
2026-01-01 17:03:42,769 - [INFO] Step 25200 | Loss: 0.281 | Score: 0.252 | Pen: 0.029 | Time: 2486.442 sec
2026-01-01 17:03:43,266 - [INFO] Step 25205 | Loss: 0.281 | Score: 0.251 | Pen: 0.030 | Time: 2486.939 sec
2026-01-01 17:03:43,784 - [INFO] Step 25210 | Loss: 0.269 | Score: 0.241 | Pen: 0.029 | Time: 2487.457 sec
2026-01-01 17:03:44,295 - [INFO] Step 25215 | Loss: 0.280 | Score: 0.251 | Pen: 0.028 | Time: 2487.968 sec
2026-01-01 17:03:44,816 - [INFO] Step 25220 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2488.489 sec
2026-01-01 17:03:45,318 - [INFO] Step 25225 | Loss: 0.275 | Score: 0.246 | Pen: 0.029 | Time: 2488.990 sec
2026-01-01 17:03:45,809 - [INFO] Step 25230 | Loss: 0.285 | Score: 0.256 | Pen: 0.029 | Time: 2489.482 sec
2026-01-01 17:03:46,295 - [INFO] Step 25235 | Loss: 0.284 | Score: 0.257 | Pen: 0.027 | Time: 2489.968 sec
2026-01-01 17:03:46,795 - [INFO] Step 25240 | Loss: 0.276 | Score: 0.246 | Pen: 0.030 | Time: 2490.467 sec
2026-01-01 17:03:47,294 - [INFO] Step 25245 | Loss: 0.281 | Score: 0.253 | Pen: 0.029 | Time: 2490.966 sec
2026-01-01 17:03:47,799 - [INFO] Step 25250 | Loss: 0.271 | Score: 0.242 | Pen: 0.028 | Time: 2491.472 sec
2026-01-01 17:03:48,299 - [INFO] Step 25255 | Loss: 0.278 | Score: 0.248 | Pen: 0.030 | Time: 2491.971 sec
2026-01-01 17:03:48,805 - [INFO] Step 25260 | Loss: 0.284 | Score: 0.254 | Pen: 0.030 | Time: 2492.477 sec
2026-01-01 17:03:49,288 - [INFO] Step 25265 | Loss: 0.262 | Score: 0.233 | Pen: 0.029 | Time: 2492.961 sec
2026-01-01 17:03:49,775 - [INFO] Step 25270 | Loss: 0.277 | Score: 0.248 | Pen: 0.029 | Time: 2493.447 sec
2026-01-01 17:03:50,272 - [INFO] Step 25275 | Loss: 0.281 | Score: 0.253 | Pen: 0.029 | Time: 2493.945 sec
2026-01-01 17:03:50,764 - [INFO] Step 25280 | Loss: 0.272 | Score: 0.245 | Pen: 0.027 | Time: 2494.437 sec
2026-01-01 17:03:51,239 - [INFO] Step 25285 | Loss: 0.268 | Score: 0.239 | Pen: 0.029 | Time: 2494.911 sec
2026-01-01 17:03:51,705 - [INFO] Step 25290 | Loss: 0.268 | Score: 0.239 | Pen: 0.029 | Time: 2495.378 sec
2026-01-01 17:03:52,192 - [INFO] Step 25295 | Loss: 0.256 | Score: 0.228 | Pen: 0.028 | Time: 2495.864 sec
2026-01-01 17:03:52,673 - [INFO] Step 25300 | Loss: 0.263 | Score: 0.235 | Pen: 0.027 | Time: 2496.345 sec
2026-01-01 17:03:53,164 - [INFO] Step 25305 | Loss: 0.278 | Score: 0.250 | Pen: 0.028 | Time: 2496.836 sec
2026-01-01 17:03:53,649 - [INFO] Step 25310 | Loss: 0.270 | Score: 0.242 | Pen: 0.029 | Time: 2497.322 sec
2026-01-01 17:03:54,135 - [INFO] Step 25315 | Loss: 0.280 | Score: 0.252 | Pen: 0.028 | Time: 2497.808 sec
2026-01-01 17:03:54,619 - [INFO] Step 25320 | Loss: 0.277 | Score: 0.249 | Pen: 0.028 | Time: 2498.291 sec
2026-01-01 17:03:55,105 - [INFO] Step 25325 | Loss: 0.286 | Score: 0.258 | Pen: 0.029 | Time: 2498.778 sec
2026-01-01 17:03:55,604 - [INFO] Step 25330 | Loss: 0.273 | Score: 0.244 | Pen: 0.028 | Time: 2499.276 sec
2026-01-01 17:03:56,118 - [INFO] Step 25335 | Loss: 0.276 | Score: 0.247 | Pen: 0.029 | Time: 2499.790 sec
2026-01-01 17:03:56,614 - [INFO] Step 25340 | Loss: 0.270 | Score: 0.241 | Pen: 0.029 | Time: 2500.287 sec
2026-01-01 17:03:57,124 - [INFO] Step 25345 | Loss: 0.272 | Score: 0.244 | Pen: 0.028 | Time: 2500.797 sec
2026-01-01 17:03:57,617 - [INFO] Step 25350 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2501.290 sec
2026-01-01 17:03:58,103 - [INFO] Step 25355 | Loss: 0.283 | Score: 0.253 | Pen: 0.030 | Time: 2501.775 sec
2026-01-01 17:03:58,592 - [INFO] Step 25360 | Loss: 0.272 | Score: 0.244 | Pen: 0.027 | Time: 2502.265 sec
2026-01-01 17:03:59,074 - [INFO] Step 25365 | Loss: 0.285 | Score: 0.257 | Pen: 0.028 | Time: 2502.747 sec
2026-01-01 17:03:59,557 - [INFO] Step 25370 | Loss: 0.268 | Score: 0.239 | Pen: 0.029 | Time: 2503.229 sec
2026-01-01 17:04:00,044 - [INFO] Step 25375 | Loss: 0.275 | Score: 0.245 | Pen: 0.029 | Time: 2503.717 sec
2026-01-01 17:04:00,526 - [INFO] Step 25380 | Loss: 0.277 | Score: 0.247 | Pen: 0.030 | Time: 2504.198 sec
2026-01-01 17:04:01,014 - [INFO] Step 25385 | Loss: 0.263 | Score: 0.235 | Pen: 0.028 | Time: 2504.686 sec
2026-01-01 17:04:01,501 - [INFO] Step 25390 | Loss: 0.281 | Score: 0.252 | Pen: 0.029 | Time: 2505.173 sec
2026-01-01 17:04:01,980 - [INFO] Step 25395 | Loss: 0.283 | Score: 0.255 | Pen: 0.028 | Time: 2505.653 sec
2026-01-01 17:04:02,454 - [INFO] Step 25400 | Loss: 0.280 | Score: 0.252 | Pen: 0.028 | Time: 2506.127 sec
2026-01-01 17:04:02,928 - [INFO] Step 25405 | Loss: 0.282 | Score: 0.252 | Pen: 0.030 | Time: 2506.600 sec
2026-01-01 17:04:03,382 - [INFO] Step 25410 | Loss: 0.271 | Score: 0.243 | Pen: 0.028 | Time: 2507.054 sec
2026-01-01 17:04:03,850 - [INFO] Step 25415 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2507.523 sec
2026-01-01 17:04:04,313 - [INFO] Step 25420 | Loss: 0.272 | Score: 0.243 | Pen: 0.028 | Time: 2507.986 sec
2026-01-01 17:04:04,777 - [INFO] Step 25425 | Loss: 0.287 | Score: 0.258 | Pen: 0.029 | Time: 2508.449 sec
2026-01-01 17:04:05,249 - [INFO] Step 25430 | Loss: 0.275 | Score: 0.248 | Pen: 0.027 | Time: 2508.922 sec
2026-01-01 17:04:05,716 - [INFO] Step 25435 | Loss: 0.283 | Score: 0.255 | Pen: 0.028 | Time: 2509.388 sec
2026-01-01 17:04:06,186 - [INFO] Step 25440 | Loss: 0.277 | Score: 0.249 | Pen: 0.028 | Time: 2509.859 sec
2026-01-01 17:04:06,656 - [INFO] Step 25445 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2510.329 sec
2026-01-01 17:04:07,122 - [INFO] Step 25450 | Loss: 0.277 | Score: 0.248 | Pen: 0.029 | Time: 2510.795 sec
2026-01-01 17:04:07,585 - [INFO] Step 25455 | Loss: 0.266 | Score: 0.236 | Pen: 0.029 | Time: 2511.258 sec
2026-01-01 17:04:08,052 - [INFO] Step 25460 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2511.725 sec
2026-01-01 17:04:08,521 - [INFO] Step 25465 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2512.193 sec
2026-01-01 17:04:08,989 - [INFO] Step 25470 | Loss: 0.280 | Score: 0.252 | Pen: 0.028 | Time: 2512.662 sec
2026-01-01 17:04:09,458 - [INFO] Step 25475 | Loss: 0.271 | Score: 0.241 | Pen: 0.030 | Time: 2513.131 sec
2026-01-01 17:04:09,928 - [INFO] Step 25480 | Loss: 0.277 | Score: 0.249 | Pen: 0.028 | Time: 2513.601 sec
2026-01-01 17:04:10,399 - [INFO] Step 25485 | Loss: 0.277 | Score: 0.247 | Pen: 0.030 | Time: 2514.072 sec
2026-01-01 17:04:10,870 - [INFO] Step 25490 | Loss: 0.282 | Score: 0.252 | Pen: 0.030 | Time: 2514.542 sec
2026-01-01 17:04:11,339 - [INFO] Step 25495 | Loss: 0.280 | Score: 0.252 | Pen: 0.028 | Time: 2515.012 sec
2026-01-01 17:04:11,811 - [INFO] Step 25500 | Loss: 0.275 | Score: 0.247 | Pen: 0.028 | Time: 2515.484 sec
2026-01-01 17:04:12,422 - [INFO] Step 25505 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2516.094 sec
2026-01-01 17:04:12,886 - [INFO] Step 25510 | Loss: 0.279 | Score: 0.252 | Pen: 0.028 | Time: 2516.558 sec
2026-01-01 17:04:13,349 - [INFO] Step 25515 | Loss: 0.276 | Score: 0.248 | Pen: 0.028 | Time: 2517.022 sec
2026-01-01 17:04:13,809 - [INFO] Step 25520 | Loss: 0.268 | Score: 0.240 | Pen: 0.028 | Time: 2517.481 sec
2026-01-01 17:04:14,299 - [INFO] Step 25525 | Loss: 0.266 | Score: 0.237 | Pen: 0.029 | Time: 2517.972 sec
2026-01-01 17:04:14,746 - [INFO] Step 25530 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2518.419 sec
2026-01-01 17:04:15,214 - [INFO] Step 25535 | Loss: 0.275 | Score: 0.246 | Pen: 0.029 | Time: 2518.887 sec
2026-01-01 17:04:15,670 - [INFO] Step 25540 | Loss: 0.288 | Score: 0.259 | Pen: 0.029 | Time: 2519.343 sec
2026-01-01 17:04:16,126 - [INFO] Step 25545 | Loss: 0.281 | Score: 0.251 | Pen: 0.030 | Time: 2519.798 sec
2026-01-01 17:04:16,596 - [INFO] Step 25550 | Loss: 0.275 | Score: 0.247 | Pen: 0.029 | Time: 2520.269 sec
2026-01-01 17:04:17,062 - [INFO] Step 25555 | Loss: 0.263 | Score: 0.234 | Pen: 0.029 | Time: 2520.735 sec
2026-01-01 17:04:17,517 - [INFO] Step 25560 | Loss: 0.278 | Score: 0.249 | Pen: 0.029 | Time: 2521.190 sec
2026-01-01 17:04:17,984 - [INFO] Step 25565 | Loss: 0.269 | Score: 0.242 | Pen: 0.027 | Time: 2521.656 sec
2026-01-01 17:04:18,449 - [INFO] Step 25570 | Loss: 0.285 | Score: 0.255 | Pen: 0.029 | Time: 2522.121 sec
2026-01-01 17:04:18,919 - [INFO] Step 25575 | Loss: 0.275 | Score: 0.245 | Pen: 0.030 | Time: 2522.591 sec
2026-01-01 17:04:19,389 - [INFO] Step 25580 | Loss: 0.267 | Score: 0.238 | Pen: 0.029 | Time: 2523.062 sec
2026-01-01 17:04:19,848 - [INFO] Step 25585 | Loss: 0.268 | Score: 0.239 | Pen: 0.030 | Time: 2523.520 sec
2026-01-01 17:04:20,319 - [INFO] Step 25590 | Loss: 0.285 | Score: 0.256 | Pen: 0.030 | Time: 2523.992 sec
2026-01-01 17:04:20,781 - [INFO] Step 25595 | Loss: 0.279 | Score: 0.250 | Pen: 0.029 | Time: 2524.454 sec
2026-01-01 17:04:21,252 - [INFO] Step 25600 | Loss: 0.272 | Score: 0.242 | Pen: 0.031 | Time: 2524.924 sec
2026-01-01 17:04:21,732 - [INFO] Step 25605 | Loss: 0.266 | Score: 0.238 | Pen: 0.028 | Time: 2525.405 sec
2026-01-01 17:04:22,197 - [INFO] Step 25610 | Loss: 0.270 | Score: 0.243 | Pen: 0.028 | Time: 2525.870 sec
2026-01-01 17:04:22,659 - [INFO] Step 25615 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2526.331 sec
2026-01-01 17:04:23,107 - [INFO] Step 25620 | Loss: 0.284 | Score: 0.255 | Pen: 0.030 | Time: 2526.779 sec
2026-01-01 17:04:23,560 - [INFO] Step 25625 | Loss: 0.280 | Score: 0.251 | Pen: 0.029 | Time: 2527.232 sec
2026-01-01 17:04:23,993 - [INFO] Step 25630 | Loss: 0.274 | Score: 0.245 | Pen: 0.029 | Time: 2527.665 sec
2026-01-01 17:04:24,467 - [INFO] Step 25635 | Loss: 0.279 | Score: 0.251 | Pen: 0.028 | Time: 2528.140 sec
